Title,Location,Date,Price,description
Title,Location,Date,Price,description
2 Bedroom Apartments for Rent in Mississauga,Mississauga / Peel Region Yesterday,Yesterday,"$2,084.00","Welcome to 1970 - 1980 Fowler Drive! Suite Amenities Newly renovated suites Large, open-concept layouts Dark re-finished hardwood flooring Remodeled open concept kitchen with new stone-like ceramic ...
Enjoy Condo Living Without the Fees"
Offices Suitable for Businesses and Clinics Starting at $700,Oakville / Halton Region 30/03/2022,30/03/2022,$750.00,"Spacious offices available for rent. Ideal for family physician or specialist practice. Located in Oakville-Dorval Drive and Wyecroft Road, close to Oakville Downtown and right by Queensway. The ...
Virtual Offices | Meeting Rooms | Furnished Offices | Private | office | coworking | workspcae | office space | Mississauga | GTA | Meeting room | month to month | Board Room for rent | Business Address | Office Lease |"
Trailers For Sale/Rent - Lowest Prices Guaranteed - [phone],Mississauga / Peel Region 21/03/2022,21/03/2022,Please Contact,"7347 Kimbel Street Mississauga, Ontario L4T 3M6 Tel: [phone] Express Mobile (EMSS) Storage Solutions provides storage trailers for commercial/residential/industrial use. We are located in ..."
Rent 1 Bedroom Basement unit -Etobicoke ( Scarlett/ Royal York),City of Toronto 02/04/2022,02/04/2022,"$1,600.00","Nice and clean 1 Bedroom and 1 washroom unit ( with separate entrance ) of a good condition house in Etobicoke ( Scarlett /Royal York ) near bus stop, plaza , park , school , No frills and Walmart ..."
1 + Den (en-suite) + 2 washrooms - Young and Bloor Luxury Condo,City of Toronto 21/03/2022,21/03/2022,"$2,600.00","4209 and 4009, 45 Charles Street. One bedroom plus Den (en suite washroom). 2 full washrooms. Comes with a storage included in the price. Den can be used as a second bedroom. Beautiful ceiling to ..."
Besmeat for rant 1ba,Mississauga / Peel Region < 53 minutes ago,< 53 minutes ago,Please Contact,1room kechan washroom for rant send tax maseg only
BRIGHT 2 BEDROOM BASEMENT FOR RENT in,Brampton < 53 minutes ago,< 53 minutes ago,"$1,750.00","Stunning, well ventilated, Bright, and Spacious 2-bedroom basement for rent. Perfect location: minutes away from highway. 5 minutes drive to Shoppers world and all the major amenities. Close to ..."
Basement for rent,Brampton < 54 minutes ago,< 54 minutes ago,"$1,900.00",Looking for a small quiet family. Brand new legal basement for rent starting May 1 2022 Very spacious 2 bedroom each with closet + den/office. Private den/office perfect for working from home. Full ...
2 Bedroom Basement Apartment for Rent,Brampton < 54 minutes ago,< 54 minutes ago,"$1,600.00",2 Bedroom Legal Basement Apartment separate entrance Big windows Newly built spacious and bright Public Transit 5 min walk Mount Pleasant GO station 5 min drive Quite neighborhood 2 parking spots ...
Shared master bedroom for rent - near bramalea city Centre mall,Brampton < 54 minutes ago,< 54 minutes ago,$400.00,****AVAILABLE FROM MAY 1st**** Shared master bedroom for rent. *Fully Furnished!* *Foam mattress provided!* *Walk-in closet!* *Shared washroom and kitchen!* *Males only!* *No parking!* *Minimum 3-4 ...
1Bedroom basement Apt Sep Ent near 401/TTC/Go/UTSC/Centennial,Toronto < 54 minutes ago,< 54 minutes ago,"$1,200.00","1 Bedroom Basement Apartment Secure Self contained own entrance $1200 for a a single student: $1400 for a professional couple, close to TTC and UTSC, Centennial College, 1 Parking spot available . ..."
One Bedroom Apartment for Rent,Toronto < 54 minutes ago,< 54 minutes ago,"$1,285.00","Spacious one bedroom apartment in a quiet residential neighbourhood north of Keele and Eglinton Ave West. Many windows, private entrance and close to TTC shopping and future Eglinton subway line. ..."
"Room 4 male indn asin, muslim pakis studnt scarb est",Scarborough < 55 minutes ago,< 55 minutes ago,$485.00,"Hi im offering 4 for in upcoming april, month, u are, muslim'indn asian arabic iranian and or desi culture, like, us a college!,university, and are wrking partime,. too, so u have some time in and, ..."
house for rent and,Mississauga < 55 minutes ago,< 55 minutes ago,"$4,000.00",hiWhole house 4 bedroom + detached house Located in heartland center area Mississauga . Large family room above garage has been converted to a bedroom Walking distance to heartland shopping Walking ...
"Scarborough, Indian female wanted for shared bedroom",City of Toronto < 56 minutes ago,< 56 minutes ago,$375.00,"Indian female only, shared room for rent Scarborough, all utilities included, internet, 2 fridge, 2 stove, bed, dressers, mattress, shoe rack, dishes, everything included. Close to bus stop, 1 minute ..."
3 bedroom raised bungalow for rent in Tottenham Ontario,New Tecumseth < 57 minutes ago,< 57 minutes ago,"$2,950.00","3 bedroom raised bungalow open concept with 2.5 bathrooms finished basement with double garage large backyard with deck for rent.$2,950 a month plus utilities. Contact Chris@ 647 449 7653 for mor ..."
"Keele/401: Brand New 5 Bedroom, 4 Bath Luxury Townhome For Rent",Toronto < 57 minutes ago,< 57 minutes ago,"$3,600.00","Brand New 5 Bedroom, 4 Bath Luxury Townhome Next To Downsview Park, The 291-Acre Urban Park With Many Family Friendly Activities. Walking Distance To Downsview Park Subway And Go Station. Spacious ..."
Victoria station main floor two bedroom utilities included,Toronto < 57 minutes ago,< 57 minutes ago,"$2,300.00","Looking for two people only Please reply this listing with your name, move in date, intended rental term, reason for moving, number of people will be renting.Thanks! 2 mins walk to Victoria park ..."
Gujarati paying guest or room rental available immediately,Brampton < 57 minutes ago,< 57 minutes ago,$699.00,Gujarati Paying Guest or room rent Everything included delicious lunch and dinner and guaranteed no repeat menu...our food and service are famous across GTA Brand new house dedicated room with brand ...
"$780 LUXURY DOWNTOWN ROOMS, HIGHRISE CONDO, ALL INCLUDED, FURNIS",Toronto < 58 minutes ago,< 58 minutes ago,$780.00,"Best Co-living opportunity for students, interns, young professionals, and new comers. Downtown luxury condo, fully furnished, all included and modern rooms at affordable price. Amenities: Game room, ..."
The Livmore High Park - Suite - Studio Apartment for Rent,Toronto < 58 minutes ago,< 58 minutes ago,"$1,589.00","COVID-19 Updates: We are currently offering introductory Virtual Tours and limited In-Person Showings of this community. As part of our ongoing efforts in response to COVID-19, In-person showings ..."
The Livmore High Park - Townhouse - 2 Bedroom Apartment for Rent,Toronto < 58 minutes ago,< 58 minutes ago,"$3,819.00","COVID-19 Updates: We are currently offering introductory Virtual Tours and limited In-Person Showings of this community. As part of our ongoing efforts in response to COVID-19, In-person showings ..."
The Livmore High Park - Suite - 2 Bedroom Apartment for Rent,Toronto < 58 minutes ago,< 58 minutes ago,"$2,589.00","COVID-19 Updates: We are currently offering introductory Virtual Tours and limited In-Person Showings of this community. As part of our ongoing efforts in response to COVID-19, In-person showings ..."
The Livmore High Park - Suite - 1 Bedroom Apartment for Rent,Toronto < 58 minutes ago,< 58 minutes ago,"$2,039.00","COVID-19 Updates: We are currently offering introductory Virtual Tours and limited In-Person Showings of this community. As part of our ongoing efforts in response to COVID-19, In-person showings ..."
Grenadier Square at High Park Village - 3 Bedroom 2 Bath - zoom,Toronto < 59 minutes ago,< 59 minutes ago,"$3,250.00","Grenadier Square at High Park Village is located in the heart of beautiful High Park, one of Toronto's most desirable neighbourhoods. It is conveniently located beside Bloor West Village, and steps ..."
Grenadier Square at High Park Village - 2 Bedroom 1 Bath - zoom,Toronto < 59 minutes ago,< 59 minutes ago,"$2,158.00","Grenadier Square at High Park Village is located in the heart of beautiful High Park, one of Toronto's most desirable neighbourhoods. It is conveniently located beside Bloor West Village, and steps ..."
Grenadier Square at High Park Village - 1 Bedroom 1 Bath - zoom,Toronto < 59 minutes ago,< 59 minutes ago,"$1,561.00","Grenadier Square at High Park Village is located in the heart of beautiful High Park, one of Toronto's most desirable neighbourhoods. It is conveniently located beside Bloor West Village, and steps ..."
Grenadier Square at High Park Village - Bachelor - zoom floorpla,Toronto < 59 minutes ago,< 59 minutes ago,"$1,485.00","Grenadier Square at High Park Village is located in the heart of beautiful High Park, one of Toronto's most desirable neighbourhoods. It is conveniently located beside Bloor West Village, and steps ..."
Fully furnished one room is available immediately in Scarborough,Toronto < 60 minutes ago,< 60 minutes ago,$650.00,"Newly renovated fully furnished one room with attached washroom is available for an Indian girl. Basement room is available for one/two girls only. Personal Fridge, microwave, bed, mattress, table, ..."
Etobicoke 1 Bed Condo - May 1st - All Utilities Incl,Toronto < 2 hours ago,< 2 hours ago,"$2,050.00","Available from May 1st. Gorgeous 1 Bedroom Sub-Penthouse Condo In High Demand Location. Features Include 9 Ft Ceilings, Floor To Ceiling Windows, Stainless Steel Appliances And Granite Countertops. ..."
PRIVATE ROOM TO RENT IN VAUGHAN,Thornhill < 2 hours ago,< 2 hours ago,Please Contact,Private bedroom to rent. Preferably looking for long term tenant. This is a shared rental in a private house located in a prestigious neighborhood. Has its own separate private entrance. 1st. floor: ...
room for rent,Brampton < 2 hours ago,< 2 hours ago,Please Contact,hi there is room available for girls. The room is near to bus stand and plaze. we are looking for girls and we are family. for more information 6479133213 and 437 339 0005.
One bedroom basement apartment Yonge and Sheppard,Toronto < 2 hours ago,< 2 hours ago,"$1,800.00","One bedroom basement apartment located at Sheppard Ave and Willowdale, 15 minutes walk to Yonge or Bayview subway , 24 hours TTC access. 4 pces washroom, full size kitchen. living room and good size ..."
"4 bedroom, 2 bath, HOUSE FOR RENT - walking distance to mall",Hornby < 2 hours ago,< 2 hours ago,"$2,750.00","Newly remodelled 4 bedroom, 2 bathroom main floor HOME for rent. Clean and bright space. Small balcony and yard space. Huge lot, room to park over 4 cars. Located in Halton Hills. Walking distance to ..."
"3 Bedroom, 2 washroom, House for Rent near STC, Scarborough",Toronto < 2 hours ago,< 2 hours ago,"$2,700.00","3 Bedroom 2 washroom House, Ground floor for Rent near STC, Scarborough Rent: $2700.00 + Shared Utilities Available June 1st: - 3 bedroom, Big living room, 2 Washroom, Kitchen • 1 Min. TTC, Minutes ..."
4 bedroom house for rent by York University for June 1,Toronto < 2 hours ago,< 2 hours ago,"$2,800.00",Three bedroom plus third floor loft used as fourth bedroom house for rent at the Villiage by York University for rent for June 1. 1 year lease required starting June 1 Perfect for a group of friends ...
4 Bedroom House Near Downtown Whitby,Whitby < 2 hours ago,< 2 hours ago,"$3,100.00","Full house for rent steps away from all the dinning, shopping and entertainment downtown Whitby has to offer."
Private bedroom with Share washroom (East York),Toronto < 2 hours ago,< 2 hours ago,$850.00,"Monthly & Long term Furnished & Unfurnished Location: East York - Woodbine & O'connor drive Super clean and very big and bright room with a private bathroom on SECOND FLOOR in East York, Toronto ..."
Room for rent $475,Brampton < 2 hours ago,< 2 hours ago,$475.00,Room for rent is available One room is sharing $475 Other room is separate $560 Major intersection Castlemore /hwy 50/ queen st Only for male No parking available Utilities included Call 4164717141
Parking spot available on a driveway starting May 4th.,Brampton < 2 hours ago,< 2 hours ago,$80.00,Short term/Long term Parking spot available on a single driveway starting May 4th. Walking distance to Mount Pleasant GO station. Closest intersection is Bovaird Drive W and Worthington Avenue.
Modern 1+1 Condo,Toronto < 2 hours ago,< 2 hours ago,"$2,250.00","Modern 1 bedroom + 1 den condo in the heart of the downtown with both city and lake views. Lakefront trail, Loblaws and St. Lawrence Market district at its doorstep."
House for lease in Milton,Oakville < 2 hours ago,< 2 hours ago,"$3,250.00","For Lease** Beautiful 4 bedrooms, double car garage, 2.5 bath, 9 Ft Ceiling on main floor, Corner Detached House Located in Milton (Derry & Bronte) ** This Gorgeous Home Features： - Double car garage ..."
1 bedroom with kitchen and washroom for rent,Toronto < 2 hours ago,< 2 hours ago,"$1,250.00","1 Bedroom basement apartment comes with its own kitchen and washroom. Albion and islington area , Near to bus stop, schools, Humbercollege, North campus, and Etobicoke General hospital, and grocery ..."
Room of Condo Unit For Rent Starts From May 1st,Toronto < 2 hours ago,< 2 hours ago,$680.00,"Description Located in North York, at Don Mills and Shephard Ave., next to Fairview Mall. A few Minutes away to Hwy 401 and 404 and Seneca College, walk to TTC subway station and bus stop. This suite ..."
Room for rent $475 brampton,Brampton < 2 hours ago,< 2 hours ago,$475.00,TvRoom for rent is available One room is sharing $475 Other room is separate $560 Major intersection Castlemore /hwy 50/ queen st Only for male No parking available Utilities included Call 4164717141
Title,Location,Date,Price,description
New Boutique Apartment - Queen and Ossington,City of Toronto 22/02/2022,22/02/2022,"$2,495.00",New to the market. Completely renovated boutique building apartment with a unique historical charm and modern finishes. Located near Queen and Ossington. Steps away from great shops and TTC. 2 ...
Offices Suitable for Businesses and Clinics Starting at $700,Oakville / Halton Region 30/03/2022,30/03/2022,$750.00,"Spacious offices available for rent. Ideal for family physician or specialist practice. Located in Oakville-Dorval Drive and Wyecroft Road, close to Oakville Downtown and right by Queensway. The ...
Virtual Offices | Meeting Rooms | Furnished Offices | Private | office | coworking | workspcae | office space | Mississauga | GTA | Meeting room | month to month | Board Room for rent | Business Address | Office Lease |"
FURNISHED OFFICES & CONFERENCE ROOMS FOR RENT IN MISSISSAUGA,Erin Mills < 8 hours ago,< 8 hours ago,$699.00,Mississauga Premium Business Centre In The Heart Of Mississauga Includes : - Reception Service - Full Access To Board-Room - Full Lounge Access - Mail Handling - High Speed Fibre Optic Internet ...
1 Bedroom - Pharmacy Place - 263/273/283 Pharmacy Ave,City of Toronto 02/04/2022,02/04/2022,"$1,525.00",Located only 10 minutes north of Lake Ontario and Ashbridges Bay Park. Only 20 minutes east of downtown Toronto on a major city bus route at the intersection of Pharmacy Ave. and Dolphin Drive. One ...
Fabulous 2 Bedroom Apartment for Rent in Toronto's Greektown!,City of Toronto 22/03/2022,22/03/2022,"$1,595.00","Our Rental Office remains operational in light of COVID-19. The health and safety of you, employees, residents and the community is the utmost importance. Call today to learn how we can safely assist ...
Proudly Managed by Realstar Management! 779 - 781 Danforth Avenue Offers 2 Bedroom Apartments in the Heart of Toronto's Greektown!"
3 bedroom basement for rent near Sheridan college only for girls,Brampton < 2 hours ago,< 2 hours ago,Please Contact,3 bedroom basement for rent near Sheridan college for more information call 416 432 2002 only for girls
Toronto- Steps from Coxwell Subway: Two Bedroom Apt for rent,Toronto < 2 hours ago,< 2 hours ago,"$1,850.00","In the Heart of GReek Town on the Danforth. Steps from TTC Subway - 2 Bedrrom with 1 washroom on the 2/F available for lease immediately. Renovated, Clean, Spacious & Move-In Ready. Water is ..."
Bright furnished room available May 1st for rent in a house.,Brampton < 2 hours ago,< 2 hours ago,$600.00,Female only. Bright FURNISHED and well ventilated room with a big window available in a house on the Upper floor. Washroom and Kitchen will be shared. Main intersection is Bovaird Drive W and ...
Basement Apartment for rent,Brampton < 2 hours ago,< 2 hours ago,Please Contact,Spacious 2 bedroom basement apartment for rent starting may1/2022. Major intersection is Airport and Bovaird. Perfect for girl students for room sharing.
Basement large room with bathroom,Toronto < 2 hours ago,< 2 hours ago,$650.00,"With simple furniture closetoPacificMall,Supermarket,Bank,TTC,GoTrain ,Restaurant。 Required: first and last month rent, reference and credit checks, ability to pay rent on time, cleanliness must be ..."
Room for Rent Etobicoke,Toronto < 2 hours ago,< 2 hours ago,$550.00,"Room available May 1, 2022. Preferably student. Furnished, $550 per month (wi-fi, hydro included). Shared washroom & kitchen 5 minutes walk to bus stop. Close to banks (rbc,td,scotia), grocery ..."
Toronto: King/Bathurst - 1 Bedroom + Den with 2 Washrooms,Toronto < 2 hours ago,< 2 hours ago,"$2,390.00",1030 King Street West. Great Downtown location with 24 hours Streetcar access steps away. Tim Horton's and City Market Grocery Store are right in the building for your convenience. 2 Entrances to the ...
"Detached House for Rent - Pharmacy/Sheppard, Toronto…..",Toronto < 2 hours ago,< 2 hours ago,"$3,000.00","Sheppard/Pharmacy Large, bright, quiet block side duplex house for rent as a whole. Solid wood floors throughout. There are three bedrooms, two bathrooms, and three parking spaces in total. Upper ..."
Newly renovated 2bedroom +Den at Lisgar GO Station for Rent,Mississauga / Peel Region < 2 hours ago,< 2 hours ago,"$1,800.00","Super clean, Super spacious ,Super gorgeous basement close to all amenities including shopping mall etc .Located just behind Lisgar GO train station . 2 bed rooms, Den , seperate laundry, seperate ..."
Furnished basement room for rent,Toronto < 2 hours ago,< 2 hours ago,$600.00,Renovated furnished basement room available for rent from 1st May. Location close to Birtchmount Rd and Lawrence ave. Shared kitchen and bathrooms. Utilities included with rent. Free WiFi and ...
"Detached House for Rent - 3 Bedroom - Pharmacy/Sheppard, Toronto",Toronto < 2 hours ago,< 2 hours ago,"$3,000.00","Sheppard/Pharmacy Large, bright, quiet block side duplex house for rent as a whole. Solid wood floors throughout. There are three bedrooms, two bathrooms, and three parking spaces in total. Upper ..."
Beautiful room available in Brampton near Mount Go station,Brampton < 2 hours ago,< 2 hours ago,Please Contact,"Private room is available in a beautiful Semi Detached House. Private Room, Shared washroom and Kitchen. All Utilities included. For a clean, quiet working professional. Preference will be given to ..."
Downtown studio 440sq.ft plus 120sq ft. balcony for rent,Toronto < 2 hours ago,< 2 hours ago,"$1,750.00","Large bright bachelor (studio) apartment on an upper floor, in a very well maintained condo building. Actual size 440 sq. ft. with additional 120 sq. ft. open balcony space. Wide room layout with ..."
Legal Basement for rent --Brampton,Brampton < 2 hours ago,< 2 hours ago,"$1,650.00",IMP NOTES :- If you will see this add that means basement is available Brand new semi-furnished legal basement for rent is now available in one of the most desirable neighbourhoods in Brampton ...
Room for Rent in North York from May 1,Toronto < 2 hours ago,< 2 hours ago,$950.00,Room for rent in a 2 bedroom condo in North York. Excellent Location: Steeles and Bathurst. Close to Seneca Newnham Campus. Short bus ride to York University. Close to Highway 401 Walking distance to ...
Main Floor Gorgeous House 3 Bedrooms (Warden/Eglinton) MAY 01,Toronto < 2 hours ago,< 2 hours ago,"$2,350.00","Main Floor of Beautiful House 3 Bedrooms for International Students or full time working Professionals.Month to Month Rental. NO Lease Hot Location, This gorgeous house has following amenities; 1. ..."
Basement Apartment,Scarborough < 2 hours ago,< 2 hours ago,Please Contact,"Separate Entrance - Open Concept - New Stainless Steel Appliances - Large open greenspace next to home, with park and walking paths - 3 piece bathroom - Only a few minutes drive to 401 - Schools ..."
Spectacular 4 bedroom Semi-detached available June 1 2022.,Georgetown < 2 hours ago,< 2 hours ago,"$2,900.00","Gorgeous 4 bedroom semi - detached home available June 1, 2022. Stainless steel appliances, finished basement, gas fireplace, granite countertops. Hardwood throughout, primary bedroom ensuite and ..."
Lakeshore&Bathurst 2bedroom+Den for rent,Toronto < 2 hours ago,< 2 hours ago,"$3,100.00","35 Bastion street Lakeshore and Bathurst 2 Bedroom Plus Den (third room can fit a single bed) with Windows, Two spacious Balcony, Living Water Front, One Parking and One Locker are included. Swimming ..."
Available-2 Br/1 wr basement in brampton. Close to Amenities.,Brampton < 2 hours ago,< 2 hours ago,"$1,700.00","Location! Location! Location! Williams pkwy and Kennedy - intersection in Brampton. Close to all Amenities, schools and highways. • Please provide a job letter, two pay stubs, ID, credit report, ..."
Student room for rent Humber college north,Mississauga / Peel Region < 2 hours ago,< 2 hours ago,$700.00,"$700 single (1 person) occupancy All utilities included Available MAY 1st Private room NO Parking -Furnished with single bed, desk and wardrobe -large window -Shared bathroom and shower -Shared ..."
STUDENTS WELCOME ! SCARBOROUGH HOUSE,Toronto < 2 hours ago,< 2 hours ago,"$2,800.00","Bright & Spacious Detached Home Located In A Quiet Neighbourhood Near Utsc, Centennial College, Hwy401, Schools & More! Fully Renovated 3 Bedroom Bungalow (Main Floor) For Rent. Hardwood Floors ..."
►►► 1BR Renovated Unit in heart of Corso Italia-Avail. Now ►►►,Toronto < 2 hours ago,< 2 hours ago,"$1,549.00",Prime trendy Corso Italia Available Now!! **Bright large NEWLY RENOVATED 1 bedroom Unit in a quiet low rise building in prime Corso Italia in the walkout raised basement with its’ own private 2 ...
MAIN FLOOR-3 Bedroom & 2 Bathroom,Richmond Hill < 2 hours ago,< 2 hours ago,"$3,500.00","Location! Location! Main intersection Yonge & Sixteen. Close To Schools, Hillcrest Mall, Transit, Parks/Community Centre Hwy & All Amenities. Welcome To This Spacious, newly renovated Home. Great for ..."
Main Floor Beautiful House 3 Bedrooms ( Warden/Eglinton) MAY 01,Toronto < 2 hours ago,< 2 hours ago,"$2,350.00","Main Floor of Beautiful House 3 Bedrooms for International Students or full time working Professionals.Month to Month Rental. NO Lease Hot Location, This gorgeous house has following amenities; 1. ..."
Room in basement apartment,Toronto < 2 hours ago,< 2 hours ago,$550.00,"One individual room in well maintained 3 rooms bungalow basement apartment with shared living room and kitchen for rent. Very demand area, separate entrance, 2 minutes walking distance from TTC bus ..."
WOW ! BEAUTIFUL HOUSE IN MARKHAM ! FOR RENT,Markham < 2 hours ago,< 2 hours ago,"$3,500.00","Excellent Location ! Beautiful Approx 3000Sqft Well Maintained 4 Bedroom Home In Quiet Neighborhood ! Bright & Spacious Open Concept. 9Ft Ceilings, Potlights, Glazed White Kitchen, Stainless Steel ..."
Room Share in Scarborough,Scarborough < 2 hours ago,< 2 hours ago,$500.00,"Kitchen: Large Eat-in Kitchen, Double Sinks with Refrigerator, Microwave, Dining Table and 4 Chairs Living Room: Living Room with SONY 42"" Flat TV (no cable subscription) Washroom with Bathtub ..."
►►► 1BR Appartment by the lake-Avail. April 1 ►►►,Toronto < 2 hours ago,< 2 hours ago,"$1,589.00","Prime South Etobicoke by the lake Available April 1 **Bright open concept 1 bedroom Unit in a quiet low rise building by the lake **5 min walk from Humber College **High ceilings, South facing Suite, ..."
3 Bedroom 2 Bathroom with Sun room House (Lower level) for Rent,Toronto < 2 hours ago,< 2 hours ago,"$1,800.00","3 Bedroom basement apartment available from May 1st * Newly renovated kitchen with quartz counter top. * Separate entrance with an additional sun room on the ground level. * In unit Laundry room, ..."
3 bedroom basement for rent in Oshawa,Ajax < 2 hours ago,< 2 hours ago,"$2,400.00",3 bedroom basement for rent in Oshawa. Intersection Gerard and Taunton
Room for Rent (Finch Avenue East & Victoria Park Avenue ),Toronto < 2 hours ago,< 2 hours ago,$700.00,"We are looking for a tidy working professional, international student, or mature student. References and first and last month's deposit required. The room will available on April 1st, 2022. No ..."
Available-2 Br/1 wr basement in brampton. Close to Amenities.,Brampton < 2 hours ago,< 2 hours ago,Please Contact,"Location! Location! Location! Williams pkwy and Kennedy - intersection in Brampton. Close to all Amenities, schools and highways. • Please provide a job letter, two pay stubs, ID, credit report, ..."
"Milton, Hwy 25 & Britannia Rd, 3 Bed, 2 Bath Town house For Rent",Milton < 2 hours ago,< 2 hours ago,"$2,600.00","3-story Townhouse built in 2017, 3 Bedrooms, 1.5 Bathrooms, Island with a sink, Open concept, Nice Balcony, Hardwood flooring. Additional 2 linen closets on the second floor, two closets and a large ..."
Basement Apartment for Rent,Brampton < 2 hours ago,< 2 hours ago,Please Contact,One bedroom basement apartment available for rent from May01. Please call 6477646874 for detils.
"Private washrooms, Near York University Subway Station",Toronto < 2 hours ago,< 2 hours ago,$580.00,"furnished bedrooms are in a clean, quiet, safe and artistic house. For MALE only. Garage is not available. One is in the basement with private bathroom, smaller room. $660 per month. Available on May ..."
SepEntranceBASEMENT w LARGE B/R plusDEN 4PcBATH KITCHEN 1PARKING,Brampton < 2 hours ago,< 2 hours ago,"$1,300.00","SMS [phone] for scheduling a visit. Basement with Separate Entry featuring 1-LARGE B/R + DEN, +Family/Living room space, +Modern Kitchen, +Upgraded 4-pc Bathroom, +Side Yard as outdoor space, ..."
1 bedroom apartment in a house,Toronto < 2 hours ago,< 2 hours ago,"$2,000.00","Very spacious 1 bedroom apartment in a house with a huge patio in the backyard facing to the Centennial Park, available immediately. Utilities, internet and one parking spot included. Living and ..."
3 bedroom apartment in a house,Toronto < 2 hours ago,< 2 hours ago,"$3,000.00","Spacious 3 bedroom apartment on two levels in a house, bedrooms facing to the Centennial Park, available immediately. Utilities, internet and one parking spot included. Living and dining area ..."
OUTDOOR PARKING - DUFFERIN & ROGERS - $150,Toronto < 2 hours ago,< 2 hours ago,$150.00,Outdoor Parking (car storage) for $150 monthly on a private driveway at the Northcliffe Village. It is centrally located in a quiet neighbourhood and is available immediately for short or long-term. ...
